valence,year,acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo
0.0592,2019,0.839,Harry Styles,0.567,240133,0.267,0,1ZMiCix7XSAbfAJlEZWMCp,1.46e-06,4,0.089,-6.502,1,Falling,85,2019-12-13,0.0299,110.011
0.132,2021,0.721,Olivia Rodrigo,0.585,242014,0.436,1,7lPN2DXiMsVn7XUKtOW1CS,1.31e-05,10,0.105,-8.761,1,drivers license,91,2021-01-08,0.0601,143.874
0.225,2016,0.701,James Arthur,0.311,208827,0.485,0,55Am8neGJkdj2ADaM3aw5H,0,6,0.0726,-5.726,0,Train Wreck,84,2016-10-28,0.0365,77.355
0.221,2014,0.22,One Direction,0.681,248360,0.582,0,3JjnGLK8IxkNLvo8Lb3KOM,0,6,0.119,-7.76,0,18,79,2014-11-17,0.0313,124.038
0.196,2020,0.613,Rosie Darling,0.502,190267,0.444,1,0RjKWagIjeOoxpsiCT4gls,0,6,0.103,-7.294,1,Coping,45,2020-11-06,0.116,157.604
0.408,2020,0.89,Sam Fischer,0.731,211813,0.233,0,5wV2TAUTKHcKgaEB6XnWDI,0,1,0.3,-11.109,1,For Now,63,2020-11-27,0.0376,108.008
0.256,2017,0.881,Ruth B.,0.405,303653,0.279,0,21dpBHPTV7ythCHBI6Slcw,0,10,0.0933,-8.099,1,If By Chance,71,2017-05-05,0.0334,119.85
0.137,2018,0.8,Alessia Cara,0.481,227693,0.267,0,4WzhjxvLP95y7AMDy0Atwb,0,7,0.249,-9.249,1,Out Of Love,77,2018-11-30,0.0339,117.64
0.194,2009,0.142,Miley Cyrus,0.459,248587,0.545,0,7ywzEdEuVG1lsjsRCGJfLy,0,6,0.105,-4.874,1,When I Look At You,65,2009-01-01,0.0282,137.941
0.32,2017,0.912,Halsey,0.447,220541,0.257,0,2DyCLtTrd9f2DRRDq1ngJx,0,5,0.117,-9.172,0,Sorry,0,2017-06-02,0.0394,136.87
0.479,2016,0.308,James Arthur,0.696,246880,0.543,0,0VhgEqMTNZwYL1ARDLLNCX,0,11,0.0939,-6.164,1,Can I Be Him,77,2016-10-28,0.0489,107.969
0.239,2020,0.815,SHY Martin,0.636,163547,0.243,0,1Ia95g66IhlAJ3qVI4qI8W,0,2,0.111,-9.509,1,Slow,67,2020-01-10,0.04,142.016
0.446,2018,0.751,Lewis Capaldi,0.501,182161,0.405,0,2TIlqbIneP0ZY1O0EzYLlc,0,1,0.105,-5.679,1,Someone You Loved,79,2018-11-08,0.0319,109.891
0.224,2017,0.231,Daniel Schulz,0.68,223562,0.346,0,4KnnWpUyPfQD6X5SQSTlH3,0,7,0.26,-6.533,1,Turn Back Time,66,2017-11-03,0.0302,95.952
0.323,2018,0.872,Shawn Mendes,0.361,212773,0.311,0,6nat4Z7iRKWVk1qngQqI0Q,0,2,0.0987,-11.748,0,Perfectly Wrong,67,2018-05-25,0.0369,89.362
0.219,2020,0.837,Francisco Martin,0.447,230917,0.376,0,1XZG6gPL5pKw7MLRXCK1yX,0.000222,10,0.116,-9.262,1,Swollen (feat. Julia Gargano),55,2020-12-04,0.0316,140.757
0.288,2020,0.688,Emily Burns,0.478,203300,0.339,1,754zNJgoWQaGETFzSYVlmC,0,4,0.104,-7.355,1,Is It Just Me? (feat. JP Cooper),67,2020-12-04,0.0544,145.441
0.269,2021,0.0723,Mimi Webb,0.616,182121,0.576,0,15OCqNPYoLziEAsbVnqRj5,0,11,0.375,-5.495,0,Good Without,84,2021-03-26,0.0532,89.962
0.361,2019,0.946,Lewis Capaldi,0.736,220492,0.308,0,4Of7rzpRpV1mWRbhp5rAqG,0,4,0.186,-7.83,1,Bruises,81,2019-05-17,0.0677,111.202
0.506,2018,0.733,Alec Benjamin,0.649,169181,0.548,0,2uaiyLKnYvazyfR0Ky3Kbk,0,1,0.136,-5.692,0,Let Me Down Slowly,0,2018-05-25,0.0318,150.036
0.109,2021,0.748,Sam MacPherson,0.641,195520,0.249,0,5oRAL1SuCwcdDx6IwK54kL,0,4,0.316,-13.669,1,Routine,54,2021-02-10,0.0733,85.998
0.308,2015,0.547,Shawn Mendes,0.363,215840,0.466,0,2K4qtTAE8fjFaIUBFTuj1a,4.46e-05,10,0.0828,-6.963,1,Never Be Alone,0,2015-02-16,0.0347,200.24
0.175,2020,0.268,morgxn,0.485,221884,0.441,0,0qLYHvobT7ksOx4KqlyOqf,2.52e-06,11,0.212,-7.101,1,WONDER (reimagined by Jagwar Twin),57,2020-11-20,0.0252,99.913
0.314,2018,0.177,Landon Austin,0.701,256636,0.654,0,5TmxjWLr9B8B9tWSGOunlx,0,9,0.0857,-6.577,1,Now,0,2018-11-26,0.0837,132.08
0.388,2020,0.933,Emily Weisband,0.44,184293,0.0942,0,6ZV6lI92ypdfjeGgDQc5Mm,0,5,0.104,-11.182,1,The Way I Say Goodbye,53,2020-11-13,0.0365,142.388
0.34,2019,0.553,Tyler Ward,0.7,210375,0.454,0,3gQOsy9X4czsQs7DTyzbuU,0.0022,7,0.121,-10.39,0,How To Lose a Girl,0,2019-01-25,0.0388,80.011
0.273,2017,0.784,Zara Larsson,0.485,180640,0.332,1,4VPXFi4vFTtS9wHe6oMQaT,0.000122,4,0.146,-9.244,1,I Can't Fall in Love Without You,69,2017-03-17,0.0338,130.813
0.443,2018,0.697,Dean Lewis,0.553,196373,0.586,1,3EPXxR3ImUwfayaurPi3cm,0,11,0.0813,-6.319,1,Be Alright,81,2018-06-29,0.0362,126.684
0.284,2018,0.921,Elina,0.65,173237,0.171,0,1z1mMZtZW0gvR9FSPc7JpJ,0,6,0.127,-9.005,1,Champion,64,2018-11-30,0.0519,119.522
0.566,2011,0.121,Hot Chelle Rae,0.53,211413,0.802,0,0cEBv7oJxFp3bfTFqWFI0R,0,2,0.118,-6.494,1,Why Don't You Love Me (feat. Demi Lovato),61,2011-11-25,0.0362,148.054
0.125,2020,0.898,Garrett Kato,0.493,211133,0.157,0,1DMB324qRaRdBhykzbE8Ts,1.89e-06,0,0.111,-14.186,1,All Good,55,2020-12-04,0.0405,134.192
0.159,2012,0.114,Kodaline,0.189,306600,0.426,0,1XczdQt6RKNkEQfPqUsi3q,0.0885,0,0.058,-9.084,1,All I Want,0,2012-09-07,0.045,187.281
0.495,2013,0.286,One Direction,0.515,188547,0.714,0,6nIE1oCE4udqMGv3bqVNVb,0,0,0.118,-4.516,1,Half a Heart,69,2013-11-25,0.0348,155.954
0.104,2014,0.874,Labrinth,0.439,287693,0.153,0,4L2K7JKseFCBoHMZEAszW0,0,1,0.107,-8.95,1,Jealous,24,2014-11-21,0.0479,116.76
0.21,2020,0.0698,Nick Wilson,0.659,184633,0.571,0,4HzmjPPHHiYwrXPq9Tv1fx,0,1,0.107,-5.654,0,Everybody But Me,57,2020-08-28,0.0371,122.949
0.0492,2019,0.653,Nina Nesbitt,0.535,232800,0.297,0,1WO6kvO7P8TOsuhBaqun5w,0,6,0.118,-6.043,1,Is It Really Me You're Missing,38,2019-02-01,0.0665,147.569
0.329,2018,0.606,Will Post,0.599,232814,0.527,0,1iZYLv8EeDqHogB1i6Y1Wl,0,6,0.104,-6.938,0,The Kindest Thing,50,2018-11-22,0.0465,93.09
0.416,2012,0.787,MKTO,0.313,184213,0.429,1,5tajmvqHF6YW1iiUFzKpCB,0,6,0.0863,-7.415,1,Wasted,64,2012,0.0343,77.27
0.316,2019,0.629,Kurt Hugo Schneider,0.692,162273,0.333,0,7iSool3PmS50F5St2bhmTU,0,7,0.176,-7.858,0,Someone You Loved - Acoustic,57,2019-10-05,0.029,110.108
0.194,2020,0.632,Lauren Aquilina,0.408,171439,0.247,1,5dQfHH55X0f2nfu9HvvRtz,0,3,0.0857,-11.063,1,Latest Ghost - Piano Version,50,2020-12-18,0.0328,90.845
0.413,2020,0.576,Emmanuel Franco,0.478,199520,0.566,0,4cPsK6f8ErDfqVNwJkSiKq,0.000142,7,0.448,-10.526,1,Feel Like Home,52,2020-11-18,0.0396,75.918
0.63,2020,0.557,Ashley Kutcher,0.333,204000,0.538,0,7y8Qy4I0VWGMEbZvZ0C9x7,0,4,0.0977,-8.653,1,Love You From a Distance,68,2020-10-30,0.0325,149.377
0.221,2019,0.718,Maisie Peters,0.396,201694,0.177,0,1a1SQeSqUKzH5OUVTEx4ae,0,5,0.139,-10.277,1,Favourite Ex,65,2019-04-12,0.0378,177.215
0.193,2013,0.0843,We The Kings,0.512,226330,0.559,0,7xpraKSakDJ6WWgjQEtvgT,0,1,0.0696,-5.498,1,Sad Song (feat. Elena Coats),0,2013-12-16,0.0253,85.017
0.354,2015,0.5,Demi Lovato,0.41,191308,0.462,0,3ioJ2eGWcONEvna37MpsiE,0,8,0.0975,-7.534,1,Stone Cold,0,2015-01-01,0.0515,139.861
0.238,2020,0.699,Nataliya Nikitenko,0.577,207146,0.377,0,4HwJ2gvewwzC3NsC9WwmlA,0,10,0.128,-6.669,1,Oil & Water,55,2020-12-18,0.0325,126.368
0.198,2019,0.978,Billie Eilish,0.367,196077,0.111,0,43zdsphuZLzwA9k4DJhU0I,3.97e-05,4,0.0897,-14.084,1,when the party's over,84,2019-03-29,0.0972,82.642
0.539,2021,0.0296,joan,0.614,212093,0.622,0,45BmSERHSfZFaLH9oWtA1e,0,10,0.659,-8.264,1,brokenhearted (together),52,2021-02-11,0.0312,148.959
0.328,2021,0.436,Seaforth,0.531,223129,0.552,0,77Bt2DXJE1R1qsnm4D10Ox,0,1,0.0786,-5.945,1,Breakups,72,2021-01-14,0.0309,74.931
0.607,2018,0.749,Dan Berk,0.489,198713,0.314,0,4ptDJbJl35d7gQfeNteBwp,0,7,0.113,-9.245,0,Solo,58,2018-06-15,0.0331,124.234
0.508,2018,0.0945,Selena Gomez,0.601,207905,0.724,0,4hQ6UGyWQIGJmHSo0J88JW,1.68e-06,6,0.12,-4.856,1,Back To You - From 13 Reasons Why – Season 2 Soundtrack,74,2018-05-10,0.0486,102.061
0.405,2013,0.613,Troye Sivan,0.481,187195,0.179,0,6LteLVcW0oWLjuW6nePyWb,2.84e-05,3,0.145,-21.424,1,The Fault in Our Stars,65,2013-05-05,0.109,74.85
0.285,2008,0.0218,Taylor Swift,0.621,234747,0.63,0,1JR0kZfJpeNPJKo4HhdQJP,6e-05,2,0.22,-5.412,1,Love Story,0,2008-09-12,0.0288,119.053
0.476,2017,0.64,Sam Smith,0.681,201000,0.372,0,3VlbOrM6nYPprVvzBZllE5,0,5,0.169,-8.237,1,Too Good At Goodbyes,73,2017-11-03,0.0432,91.873
0.304,2020,0.196,AJ Wander,0.626,188395,0.53,0,08e9dUkEQMYCrtvoeZhqhP,2.12e-06,7,0.119,-9.095,1,Time Out,49,2020-11-05,0.0659,150.002
0.387,2021,0.476,Vwillz,0.64,224390,0.424,1,1Q7HO1L7KO46VlMH8C3Abh,0,2,0.0851,-11.221,1,She's Gone,51,2021-01-29,0.0378,123.006
0.412,2018,0.855,Michael Schulte,0.461,194547,0.29,0,60wa5J6SkXtBXHySQ3PoNB,0,1,0.103,-7.999,1,The Love You Left Behind,58,2018-12-14,0.0349,144.739
0.389,2020,0.897,WYLDE,0.326,135485,0.445,0,7AQZiIh2HMDwqGm9AQy96k,0.00631,7,0.101,-9.797,0,Island,53,2020-11-20,0.0905,179.677
0.214,2016,0.42,Ariana Grande,0.633,202360,0.412,0,4TZdeM7zelZGz6JPrXSEZ1,3.57e-06,9,0.048,-7.339,1,Moonlight,53,2016-05-20,0.0284,102.215
0.347,2017,0.183,Bea Miller,0.426,185440,0.445,0,1BSAmxkrz2H8v5kpTfAT6v,0,6,0.661,-5.776,0,like that,58,2017-06-02,0.169,56.966
0.234,2020,0.776,Tate Brusa,0.573,271286,0.303,0,16u0ZLBYb1eQiPtt32QMU0,0.000243,1,0.0745,-11.68,1,Not Me That You're Thinking 'Bout,48,2020-11-21,0.0457,140.175
0.373,2021,0.665,Munn,0.543,137532,0.511,0,4pVqrsykRGIyicylgR2gIx,0,1,0.302,-7.867,1,i hate you for this,55,2021-02-11,0.123,80.643
0.18,2016,0.687,gnash,0.492,251034,0.275,1,7vRriwrloYVaoAe3a9wJHe,0,6,0.101,-13.4,0,i hate u i love u (feat. olivia o'brien),79,2016-03-25,0.3,92.6
0.338,2014,0.879,Various Artists,0.497,200560,0.259,0,6yaHCAtl9kA0K3FMumR2ph,0,7,0.102,-9.782,1,Heart Like Yours,0,2014-08-19,0.033,140.117
0.462,2013,0.126,Tori Kelly,0.627,197847,0.592,0,2wWboDFZJPWXVNlHUbdSVQ,0,6,0.111,-5.977,1,Dear No One,68,2013-01-01,0.314,167.882
0.257,2018,0.95,Rothwell,0.492,227077,0.189,0,55Fs8h2Ui6YQZEFNaM7MdC,0,6,0.266,-6.545,1,Darling,54,2018-12-12,0.0395,128.176
0.392,2017,0.896,Sofia Karlberg,0.306,187795,0.248,0,1ophi6jCPs6FkGgUFYmhfQ,0,1,0.104,-11.211,1,Lonely Together,47,2017-10-27,0.0596,74.374
0.24,2014,0.0102,Various Artists,0.436,234987,0.562,0,3SZLtkoHoECHHuOnNkNCuS,0.000278,11,0.198,-6.106,1,All of the Stars,67,2014-05-19,0.0278,150.066
0.348,2015,0.965,Ruth B.,0.71,275280,0.0565,0,4h0zU3O9R5xzuTmNO7dNDU,0,7,0.0889,-15.099,1,Lost Boy,75,2015-08-21,0.0534,123.994
0.366,2019,0.847,Thomas Daniel,0.538,221170,0.162,0,4iObEYRE4FLm0D90gmZFef,0,5,0.114,-13.31,1,Since U Been Gone - Acoustic Version,54,2019-08-23,0.0299,94.981
0.322,2018,0.531,Maisie Peters,0.34,199142,0.288,0,37a0RMpwwQjgIkLoEePwXa,0,4,0.134,-7.937,1,Best I'll Ever Sing,58,2018-07-20,0.0321,89.033
0.429,2018,0.0524,Shawn Mendes,0.628,211600,0.715,0,79jX8RM5CgPqDKdGEKNW9K,0,5,0.119,-7.097,1,In My Blood,0,2018-03-22,0.0541,139.991
0.157,2020,0.299,Katelyn Tarver,0.492,221944,0.347,1,2lKVd2seyW6OUlMtdPaG5H,0,1,0.155,-7.513,0,Dionne,49,2020-12-18,0.0399,149.913
0.219,2014,0.964,Birdy,0.405,189475,0.111,0,5sF7hdYvhrcgNq8NZjfK8L,4.37e-05,0,0.0872,-11.879,1,Not About Angels,73,2014-04-13,0.0369,116.86
0.276,2021,0.943,JC Stewart,0.448,218293,0.247,0,7e5HVLu9xSydLebKSqBebM,3.61e-05,6,0.109,-10.454,0,Break My Heart - Piano Acoustic,58,2021-02-12,0.0466,134.5
0.476,2011,0.337,Various Artists,0.576,257720,0.835,0,0RUGuh2uSNFJpGMSsD1F5C,0,2,0.082,-6.826,1,It Will Rain,70,2011-11-04,0.0486,150.017
0.306,2018,0.317,Lady Gaga,0.553,210200,0.506,0,1koJk8rrMBlhDZ8MNiLzH9,0,0,0.763,-5.967,1,Always Remember Us This Way,61,2018-10-05,0.0411,130.027
0.358,2020,0.846,Wild Rivers,0.684,184065,0.173,0,3UOvd4bfGqepCVx4EJLy57,0,5,0.162,-13.535,1,Thinking 'Bout Love - Acoustic,41,2020-08-14,0.0595,137.742
0.233,2018,0.133,Fudasca,0.462,160021,0.217,0,6MjDnmBgbCu2UfDK0DRczh,0.0401,1,0.129,-15.251,1,I Wrote You a Letter,53,2018-11-23,0.0422,89.868
0.308,2019,0.91,Highland Peak,0.596,213098,0.2,0,72xTsTouZ5nBmASX8k1XCW,0.000183,0,0.0884,-10.424,0,Trampoline - Acoustic,54,2019-11-22,0.0305,107.893
0.177,2014,0.0509,Shawn Mendes,0.662,214120,0.612,0,6L6ra9mTlyQPmh7zGw58y1,0,10,0.0948,-4.993,1,Life Of The Party,0,2014-06-26,0.0311,113.95
0.174,2015,0.805,Andra Day,0.398,253342,0.316,0,0tV8pOpiNsKqUys0ilUcXz,0,1,0.295,-7.031,1,Rise Up,74,2015-08-28,0.0368,118.582
0.22,2018,0.915,Cyn,0.604,219268,0.277,0,71HEg3bYLyMAxHuJ3a6KIM,1.82e-05,2,0.113,-8.249,1,I’ll Still Have Me,54,2018-09-21,0.0286,82.922
0.387,2012,0.932,Bruno Mars,0.612,213827,0.28,0,0nJW01T7XtvILxQgC5J7Wh,0,0,0.088,-8.648,1,When I Was Your Man,84,2012-12-07,0.0434,72.795
0.381,2020,0.12,Scarypoolparty,0.508,288192,0.482,0,2esqfaQ1qUwVQB4bl5Vc70,0.283,1,0.0595,-11.571,1,Return2Sender,51,2020-08-28,0.0316,157.951
0.266,2019,0.949,Peter Manos,0.628,164947,0.187,0,2rPe95TgVgmyQokYu1FQ2K,0.0513,1,0.0886,-16.576,1,Out of Love,0,2019-01-21,0.0427,120.063
0.279,2014,0.677,Natalie Taylor,0.609,178125,0.501,0,2w8C5MDcyUkUvbpQsfuGoN,0.000861,8,0.0943,-6.708,1,Latch,22,2014-07-01,0.028,103.977
0.274,2014,0.957,Amber Run,0.386,259480,0.0887,0,3i7Iyc932rv1AZz7gl7dj8,0,7,0.126,-11.166,0,I Found - Acoustic,60,2014-09-21,0.0512,171.234
0.201,2014,0.607,Ed Sheeran,0.614,258987,0.379,0,5tIJb0C5rIbiDijHl41byE,0.000464,4,0.0986,-10.48,1,Photograph,0,2014-06-20,0.0476,107.989
0.161,2017,0.446,Lady A,0.333,226907,0.423,0,6OlKfS9U1bnNuk1LLJo7aL,0,0,0.109,-6.704,1,Hurt,0,2017-06-09,0.0351,150.447
0.232,2018,0.112,Gabrielle Aplin,0.299,260693,0.369,0,2GC4425uv5kHJzTueFnzlW,0.000763,5,0.0892,-8.665,1,December,44,2018-12-04,0.0317,138.885
0.29,2020,0.924,Kevin Paris,0.524,286250,0.147,0,38YUiPZdeg1DDX8d6eV5Gi,0.000149,8,0.111,-15.185,1,Loneliness,49,2020-07-23,0.0408,144.057
0.274,2021,0.931,Route 94,0.744,197025,0.159,0,2caArnpeWW955oZL6rxgbd,1.56e-06,5,0.0911,-6.593,0,Sad Songs (feat. L Devine) - Stripped,51,2021-01-08,0.0311,100.016
0.145,2016,0.895,Rihanna,0.494,223213,0.17,0,6D2tzc8kRnZb7P1lNwMBLH,0,10,0.139,-11.368,1,Close To You,64,2016-01-28,0.0337,80.098
0.813,2018,0.839,Camila Cabello,0.726,214387,0.304,0,3iq9nhbI8fcnNamxMft1uv,0,3,0.0853,-8.677,1,Real Friends,60,2018-01-12,0.131,91.97
0.278,2019,0.966,Joy Oladokun,0.436,197768,0.122,0,5VQ1j0nlkUpXMNdnY5cDH0,0,11,0.128,-10.947,1,Blink Twice,34,2019-10-09,0.0434,108.967
0.362,2021,0.819,Violet Skies,0.372,217049,0.178,0,1WVpCn4WGCrgGXhhtyUzyM,1.79e-06,7,0.115,-9.51,1,Lonely - Mahogany Sessions,41,2021-01-14,0.0506,183.403
0.191,2021,0.77,Trousdale,0.412,226154,0.285,0,20mb9SDTZugEbNwU5knL58,0,5,0.13,-8.031,1,Better Off,47,2021-02-26,0.0268,51.988
0.33,2017,0.245,Clean Bandit,0.638,205748,0.658,0,2xmrfQpmS2iJExTlklLoAL,3.77e-06,3,0.0919,-6.318,1,I Miss You (feat. Julia Michaels),1,2017-10-26,0.0456,105.076
0.602,1998,0.185,Boyzone,0.541,235600,0.638,0,1EwTY3ZJe4qsrZSTpiVbwq,5.36e-06,5,0.0582,-7.773,1,That's How Love Goes,32,1998-05-25,0.0284,167.671
0.224,2020,0.0308,Kasbo,0.496,268966,0.679,0,3Up1MsHqcxUVgB2iuqFRq2,0.00327,8,0.316,-6.893,1,Shut The World Out,56,2020-10-23,0.0345,105.059
0.0832,2019,0.0589,SLANDER,0.452,256043,0.465,0,39glqzRVRAy4vq3PqeTGb8,0.000524,4,0.095,-10.006,0,Love Is Gone,71,2019-05-10,0.0344,149.586
0.136,2021,0.401,TWO LANES,0.67,255789,0.434,0,2W9zh4QNFmuOyKHbtYYNm0,0.862,7,0.109,-12.923,0,Another Time,60,2021-02-25,0.046,113.997
0.425,2020,0.583,Jubël,0.567,194196,0.698,0,5Wg6cZxFJ1xkaWGNUUuIOc,0.00607,5,0.111,-6.281,1,4AM,54,2020-03-27,0.0389,108.108
0.252,2021,0.212,Alan Walker,0.447,168118,0.553,0,6rAGFY9D3ah6Lb7fUgbNNH,0,0,0.165,-4.817,1,Fake A Smile,74,2021-02-19,0.0322,149.877
0.167,2020,0.397,Danny Olson,0.369,298064,0.452,0,7hQqneQFiXJQOvz6ppQs2y,0,6,0.0929,-8.166,0,Hide and Seek - Don Diablo Edit,54,2020-04-17,0.0464,123.997
0.127,2020,0.0483,Shallou,0.522,237133,0.6,0,0HNCtRy85eByDaQI2K92Xn,0,8,0.419,-6.871,1,Good Together,53,2020-03-27,0.0447,115.153
0.167,2021,0.0749,Said The Sky,0.511,247123,0.705,0,40KNxBXDuACwNkRjPIR34r,0,9,0.224,-5.126,1,We Know Who We Are,51,2021-05-21,0.0464,144.946
0.14,2020,0.039,Blake Rose,0.317,205462,0.545,0,6sHxpnCerm9M6A5zaFFNfs,0,11,0.116,-6.439,0,Gone,64,2020-02-07,0.0469,139.014
0.215,2021,0.0991,William Black,0.63,208421,0.706,0,21UciS9u65KNCmrNXAToxK,0,5,0.119,-5.989,1,Deep End,52,2021-02-19,0.0289,114.028
0.412,2019,0.523,Vincent,0.624,280125,0.706,0,13VPw7TPwIGXvQOY7CVeds,0.000979,10,0.119,-7.435,0,Can't Help Myself,0,2019-02-22,0.0353,109.982
0.329,2020,0.489,Jacob Lee,0.305,301804,0.485,0,2uYEcvKNeFmGdCHWT7i6OU,0,11,0.136,-9.752,0,Silhouette,37,2020-05-01,0.0603,79.574
0.475,2019,0.679,ILLENIUM,0.532,210423,0.571,1,4pioeMejnqa4T3QAEqwVA3,0,1,0.109,-6.291,1,Sad Songs (& Said The Sky with Annika Wells),56,2019-08-16,0.041,144.912
0.344,2020,0.0844,Rave New World,0.386,188800,0.66,0,3AvERZJm26CbR8ocBxFJUo,0,10,0.379,-5.763,1,Home,51,2020-04-09,0.0349,74.067
0.307,2021,0.0932,Armaan Malik,0.344,192353,0.873,0,5sbkFKdxVQ2FgEjKMvrHAL,0,10,0.153,-3.387,1,Echo (with KSHMR),68,2021-05-21,0.221,170.041
0.52,2019,0.0156,3LAU,0.652,191443,0.803,0,5KQn3B5Zvt6UtYKUuSAunX,1.95e-05,6,0.0608,-5.366,1,Miss Me More,50,2019-09-12,0.0433,97.053
0.392,2020,0.0249,Sondr,0.336,191020,0.856,0,4IDdqBDBCFng8qyQ7ja8YP,0,11,0.111,-6.295,1,Heartache,50,2020-05-01,0.352,98.056
0.0743,2021,0.117,Otherwise Fine,0.574,176836,0.844,0,06AuNyqPNwKBvZ7a0G6rZP,0.129,7,0.151,-8.513,0,Shipwreck,38,2021-02-19,0.0398,128.025
0.2,2019,0.531,Nurko,0.454,226316,0.809,0,3VHNuIXr0uRzVFsw6kNFPW,3.02e-06,8,0.137,-3.333,1,Breathe Without,51,2019-01-31,0.0528,113.635
0.278,2017,0.0336,Matisse & Sadko,0.553,161538,0.687,0,2PhlrsYp7TSkK96ngbmL38,0,8,0.125,-6.4,1,Into You,51,2017-12-08,0.034,156.0
0.512,2020,0.0152,Seven Lions,0.826,189529,0.486,0,4antEhWfaS40HDDzDw0BFf,0.0928,11,0.122,-10.963,0,Senseless (feat. Tyler Graves),42,2020-03-27,0.0681,126.021
0.0707,2019,0.0102,OTR,0.442,195361,0.431,0,1IQgMSRjsLjVw5VZFeWcC0,0.000202,0,0.118,-9.007,0,Heart,46,2019-04-26,0.0382,109.128
0.237,2020,0.007,Ekali,0.33,181232,0.796,0,3wDhRYT95uMrYId5wkrDbA,0,10,0.0609,-4.987,0,Drown (feat. Au/Ra),44,2020-01-24,0.0473,78.968
